Id,SalePrice
2714,8713968809.324297
2715,9063017933.89872
2716,8058202810.208886
2717,8295625763.408053
2718,19828714360.4056
2719,11148563330.173153
2720,5934571312.086063
2721,10744185554.39128
2722,-46964816137.72532
2723,9763241952.568508
2724,7977007829.289418
2725,10934051629.094854
2726,-34844415719.98292
2727,-18522638945.93925
2728,-75817865012.2311
2729,9015684820.821669
2730,13746419924.774511
2731,8882445256.00051
2732,12541439267.303213
2733,12924420788.528547
2734,17983812528.35278
2735,10180748958.785376
2736,10348769552.195381
2737,10577902036.27143
2738,20529042035.746563
2739,12563408180.173426
2740,13536480152.957407
2741,12866761540.036081
2742,13479345361.754087
2743,-21915801771.337933
2744,11234104765.115923
2745,10726596921.170238
2746,10841000671.30538
2747,4702176587.695681
2748,4150872083.1662803
2749,11412716055.990442
2750,-93765313998.8327
2751,9000592925.726645
2752,13091210545.784286
2753,11972551681.607302
2754,21209017227.5959
2755,10762019939.020147
2756,9535794385.901936
2757,8519496613.628245
2758,5397514973.428908
2759,6214092954.585404
2760,13390918905.136906
2761,12015717921.797194
2762,12216603482.876379
2763,12367050762.331491
2764,-969802110.4336696
2765,17204116353.000305
2766,10804940178.008951
2767,-9122492.294326613
2768,20213394225.547012
2769,12112575504.760885
2770,10215212704.728655
2771,9292276850.42348
2772,9192532935.341154
2773,9949504782.409796
2774,14874936363.986727
2775,13985700345.349785
2776,8084601460.019643
2777,7100304800.646768
2778,6376782794.901856
2779,13122548372.007017
2780,3927236128.737783
2781,10343852357.766136
2782,8191909707.095445
2783,9515372474.04206
2784,10693822632.49792
2785,10826595102.05271
2786,4558731050.53382
2787,9304334200.849375
2788,11040062336.26292
2789,14894203244.945482
2790,9216907511.12117
2791,12581747714.009035
2792,11767453575.852316
2793,9830991916.546043
2794,8660107017.78096
2795,9035835264.831984
2796,10464880552.180822
2797,20818616314.070393
2798,8579994669.562362
2799,5838167529.090827
2800,7591851773.031825
2801,11076740781.845703
2802,7824965121.506951
2803,24513895124.178673
2804,385932436.97913176
2805,-180136635.15318877
2806,10193940473.067757
2807,-33520173174.288006
2808,10854335003.712564
2809,10109311776.158773
2810,11372964211.616932
2811,-101762308988.92552
2812,10404569880.674128
2813,24816937925.901623
2814,22723216980.07233
2815,11232878807.805328
2816,-76791149630.9805
2817,-88198831338.40787
2818,-11159152650.534594
2819,6076130690.485034
2820,9683605528.748632
2821,9270285150.437222
2822,9740184536.419039
2823,20872644319.414307
2824,-118224024711.69934
2825,217762236.29311556
2826,14004381591.029577
2827,11434620629.09334
2828,10653220764.880924
2829,-112091213799.61472
2830,17747104652.878887
2831,14410828157.843649
2832,17597288599.770493
2833,15802124548.18257
2834,13019370018.96129
2835,20266618914.100014
2836,10808371610.428757
2837,13520535294.091324
2838,14275957146.417473
2839,9522785219.480114
2840,15256910949.620049
2841,9597979351.875362
2842,9439688808.382267
2843,7624184568.686637
2844,-36212262474.86537
2845,10768655190.687193
2846,9591845899.229996
2847,9863338353.613997
2848,14005499644.225689
2849,11886869743.4766
2850,10976677805.131714
2851,14502873562.53806
2852,11050086001.498753
2853,9860186569.553825
2854,8719512608.877996
2855,13970053558.165737
2856,11822801088.306139
2857,10791605970.75373
2858,13900026792.23034
2859,-31067159862.486576
2860,9142044504.035294
2861,12985642162.58951
2862,10813415462.453394
2863,-24957392461.61369
2864,15229001589.77812
2865,6248655172.127462
2866,13082364691.700644
2867,8405131580.304551
2868,9442594594.104418
2869,13676733214.345257
2870,10318219653.806358
2871,11413284089.69668
2872,5591072172.336379
2873,8754287967.088963
2874,9056780179.907238
2875,7942410242.375491
2876,5320417834.9963255
2877,9739316447.810772
2878,10726774016.076729
2879,11648106857.058279
2880,9478046349.674038
2881,11302744236.048061
2882,10539292808.824251
2883,10091381848.488182
2884,8637013429.886412
2885,9695261706.234177
2886,12418451447.462738
2887,11318397376.070013
2888,9766732081.461433
2889,6243128309.532992
2890,7922910891.247079
2891,12868151926.540203
2892,-837596060.4640582
2893,8603409664.83332
2894,5112171004.812457
2895,14921929801.554934
2896,14938000004.453999
2897,17617131699.746185
2898,21122270176.243916
2899,18827518756.440166
2900,12321571297.583925
2901,18587760906.370544
2902,-3006522750.984609
2903,16758116820.08657
2904,17598231147.704132
2905,-208782212.5668803
2906,11756784228.914755
2907,4566264031.503383
2908,9652376453.277796
2909,20510845831.60603
2910,6529575472.164847
2911,6754281098.918122
2912,-26068281242.946842
2913,6499026019.953425
2914,7823086091.0537615
2915,8019990623.662988
2916,7000975669.400844
2917,11138557075.602219
2918,10559300987.06272
2919,10306404567.60075
